,Country_Region,Confirmed,Deaths,Active,New_cases,Deaths_per_100,iso3,Population,Lat,Long,Continent,Cases_per_million,Confirmed_last_week,Deaths_last_week,New_cases_last_week,New_deaths_last_week,Confirmed_last_month,Deaths_last_month,New_cases_last_month,New_deaths_last_month
0,Afghanistan,173146.0,7585.0,0.0,62.0,4.380696059972508,AFG,38928341.0,33.93911,67.709953,Asia,4447.813483754676,171931.0,7534.0,1215.0,51.0,161290.0,7405.0,11856.0,180.0
1,Albania,271141.0,3458.0,0.0,0.0,1.2753512010356236,ALB,2877800.0,41.1533,20.1683,Europe,94218.15275557718,269904.0,3433.0,1237.0,25.0,254126.0,3329.0,17015.0,129.0
2,Algeria,264778.0,6828.0,0.0,72.0,2.5787640967149836,DZA,43851043.0,28.0339,1.6596,Africa,6038.123198118686,263936.0,6787.0,842.0,41.0,249310.0,6555.0,15468.0,273.0
3,Andorra,37999.0,151.0,0.0,0.0,0.3973788783915366,AND,77265.0,42.5063,1.5218,Europe,491800.9448003624,37589.0,150.0,410.0,1.0,35556.0,145.0,2443.0,6.0
4,Angola,98701.0,1899.0,0.0,0.0,1.9239926647146433,AGO,32866268.0,-11.2027,17.8739,Africa,3003.1094494817607,98617.0,1899.0,84.0,0.0,98057.0,1894.0,644.0,5.0
5,Antarctica,11.0,0.0,0.0,0.0,0.0,ATA,,-71.9499,23.347,Antarctica,,11.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0
6,Antigua and Barbuda,7437.0,135.0,0.0,0.0,1.8152480839048002,ATG,97928.0,17.0608,-61.7964,North America,75943.55036353238,7408.0,135.0,29.0,0.0,6558.0,127.0,879.0,8.0
7,Argentina,8893568.0,126048.0,0.0,5595.0,1.4172939364718413,ARG,45195777.0,-38.4161,-63.6167,South America,196778.73886314643,8823054.0,125185.0,70514.0,863.0,8313614.0,120836.0,579954.0,5212.0
8,Armenia,419423.0,8433.0,0.0,631.0,2.0106193508701242,ARM,2963234.0,40.0691,45.0382,Asia,141542.314916743,414764.0,8308.0,4659.0,125.0,364348.0,8041.0,55075.0,392.0
9,Australia,3188117.0,5157.0,0.0,17543.0,0.1617569242283141,AUS,25459700.0,-25.0,133.0,Oceania,125222.09609696893,3030638.0,4912.0,157479.0,245.0,2570523.0,3718.0,617594.0,1439.0
10,Austria,2636258.0,14762.0,0.0,25972.0,0.5599603680671619,AUT,9006400.0,47.5162,14.5501,Europe,292709.4066441642,2424742.0,14537.0,211516.0,225.0,1801040.0,14077.0,835218.0,685.0
11,Azerbaijan,782748.0,9358.0,0.0,0.0,1.195531639812558,AZE,10139175.0,40.1431,47.5769,Asia,77200.36393493554,771709.0,9211.0,11039.0,147.0,651341.0,8700.0,131407.0,658.0
12,Bahamas,33108.0,771.0,0.0,0.0,2.328742297934034,BHS,393248.0,25.025885,-78.035889,North America,84191.14655382863,33024.0,768.0,84.0,3.0,32486.0,745.0,622.0,26.0
13,Bahrain,509390.0,1450.0,0.0,2416.0,0.2846541942323171,BHR,1701583.0,26.0275,50.55,Asia,299362.41723148385,488423.0,1437.0,20967.0,13.0,362022.0,1404.0,147368.0,46.0
14,Bangladesh,1941816.0,29024.0,0.0,759.0,1.494683327359544,BGD,164689383.0,23.685,90.3563,Asia,11790.778279860337,1931304.0,28944.0,10512.0,80.0,1773149.0,28329.0,168667.0,695.0
15,Barbados,54902.0,313.0,0.0,171.0,0.570106735638046,BRB,287371.0,13.1939,-59.5432,North America,191049.20120680236,53508.0,308.0,1394.0,5.0,43481.0,278.0,11421.0,35.0
16,Belarus,913333.0,6454.0,0.0,5355.0,0.7066425936651802,BLR,9449321.0,53.7098,27.9534,Europe,96655.93961724869,875934.0,6348.0,37399.0,106.0,738601.0,6024.0,174732.0,430.0
17,Belgium,3544034.0,30121.0,0.0,0.0,0.8499071961499242,BEL,11492641.0,50.8333,4.469936,Europe,308374.2022395026,3494223.0,29920.0,49811.0,201.0,3055925.0,28957.0,488109.0,1164.0
18,Belize,56597.0,650.0,0.0,0.0,1.1484707670017844,BLZ,397621.0,17.1899,-88.4976,North America,142339.06156867972,56079.0,641.0,518.0,9.0,50487.0,625.0,6110.0,25.0
19,Benin,26567.0,163.0,0.0,0.0,0.6135431174012873,BEN,12123198.0,9.3077,2.3158,Africa,2191.4184689551385,26567.0,163.0,0.0,0.0,26450.0,163.0,117.0,0.0
20,Bhutan,11820.0,6.0,0.0,451.0,0.050761421319796954,BTN,771612.0,27.5142,90.4336,Asia,15318.57980435763,9557.0,5.0,2263.0,1.0,4566.0,4.0,7254.0,2.0
21,Bolivia,893048.0,21419.0,0.0,511.0,2.3984153147423206,BOL,11673029.0,-16.2902,-63.5887,South America,76505.24983703888,889044.0,21367.0,4004.0,52.0,847180.0,20865.0,45868.0,554.0
22,Bosnia and Herzegovina,370652.0,15411.0,0.0,0.0,4.157808402490746,BIH,3280815.0,43.9159,17.6791,Europe,112975.58685875309,367641.0,15263.0,3011.0,148.0,343986.0,14310.0,26666.0,1101.0
23,Botswana,263950.0,2619.0,0.0,0.0,0.9922333775336238,BWA,2351625.0,-22.3285,24.6849,Africa,112241.53510870144,261913.0,2608.0,2037.0,11.0,250746.0,2580.0,13204.0,39.0
24,Brazil,28749552.0,649184.0,0.0,69881.0,2.258066490914363,BRA,212559409.0,-14.235,-51.9253,South America,135254.1961574611,28177367.0,644195.0,572185.0,4989.0,25256198.0,626870.0,3493354.0,22314.0
25,Brunei,55485.0,115.0,0.0,3969.0,0.20726322429485447,BRN,437483.0,4.5353,114.7277,Asia,126827.78530822911,27599.0,98.0,27886.0,17.0,16345.0,98.0,39140.0,17.0
26,Bulgaria,1087796.0,35458.0,0.0,1468.0,3.2596185314158173,BGR,6948445.0,42.7339,25.4858,Europe,156552.43727193636,1066413.0,34998.0,21383.0,460.0,939212.0,33121.0,148584.0,2337.0
27,Burkina Faso,20751.0,375.0,0.0,0.0,1.807141824490386,BFA,20903278.0,12.2383,-1.5616,Africa,992.7151138687434,20745.0,375.0,6.0,0.0,20611.0,366.0,140.0,9.0
28,Burma,584239.0,19360.0,0.0,2402.0,3.3137123677125286,MMR,54409794.0,21.9162,95.956,Asia,10737.75430945392,562364.0,19327.0,21875.0,33.0,535080.0,19310.0,49159.0,50.0
29,Burundi,38063.0,38.0,0.0,0.0,0.09983448493287445,BDI,11890781.0,-3.3731,29.9189,Africa,3201.051301844681,37947.0,38.0,116.0,0.0,37299.0,38.0,764.0,0.0
30,Cabo Verde,55881.0,401.0,0.0,1.0,0.7175963207530288,CPV,555988.0,16.5388,-23.0418,Africa,100507.5649114729,55860.0,400.0,21.0,1.0,55658.0,395.0,223.0,6.0
31,Cambodia,129548.0,3032.0,0.0,470.0,2.3404452403742244,KHM,16718971.0,11.55,104.9167,Asia,7748.5629946962645,125753.0,3015.0,3795.0,17.0,121242.0,3015.0,8306.0,17.0
32,Cameroon,119240.0,1923.0,0.0,0.0,1.6127138544112714,CMR,26545864.0,3.848,11.5021,Africa,4491.848522994015,119107.0,1920.0,133.0,3.0,114113.0,1867.0,5127.0,56.0
33,Canada,3270471.0,36487.0,0.0,2338.0,1.1156497030550034,CAN,38246108.0,60.0,-95.0,North America,85511.21070933544,3229885.0,35994.0,40586.0,493.0,3019656.0,33631.0,250815.0,2856.0
